-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/a1fb5f4644b50ba4e1224e290f34f163/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/e982298f1d9ada6720fd5e34103d2d86/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/74b259542d10978d25dc91c593814da4/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/c6da49b000d5a36fc2a53c4b2e29fb54/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/84e4e8b2d09cb1d0e269b879054c866b/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/5a4450e1d35169dbd41c69726ecba24a/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/04ebfdf9bb59e60f3801d7e487067cb5/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/1bb86eea4e3b9663244803c2a374ba3c/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
